targ,type,rt,response,.row,.chain,.iteration,.draw,.prediction
absent,greenVertical,0.939765,1,1,NA,NA,1,-0.103886798802062
absent,greenVertical,0.939765,1,1,NA,NA,2,-0.0609576026190346
absent,greenVertical,0.939765,1,1,NA,NA,3,0.171759075599273
absent,greenVertical,0.939765,1,1,NA,NA,4,0.0205695867169174
absent,greenVertical,0.939765,1,1,NA,NA,5,1.06484186151205
absent,greenVertical,0.939765,1,1,NA,NA,6,23.8608138791178
absent,greenVertical,0.939765,1,1,NA,NA,7,0.58129733898744
absent,greenVertical,0.939765,1,1,NA,NA,8,0.995628964088518
absent,greenVertical,0.939765,1,1,NA,NA,9,-26.7404883620193
absent,greenVertical,0.939765,1,1,NA,NA,10,-0.474685897206631
absent,greenVertical,0.939765,1,1,NA,NA,11,-0.754843222269641
absent,greenVertical,0.939765,1,1,NA,NA,12,-0.0384213182702511
absent,greenVertical,0.939765,1,1,NA,NA,13,-0.326351900091843
absent,greenVertical,0.939765,1,1,NA,NA,14,1.49495731139729
absent,greenVertical,0.939765,1,1,NA,NA,15,-0.792812634170682
absent,greenVertical,0.939765,1,1,NA,NA,16,0.251415823328092
absent,greenVertical,0.939765,1,1,NA,NA,17,-2.73596835797148
absent,greenVertical,0.939765,1,1,NA,NA,18,-1.13670494951381
absent,greenVertical,0.939765,1,1,NA,NA,19,-0.778903111182283
absent,greenVertical,0.939765,1,1,NA,NA,20,-0.0843460344678022
absent,greenVertical,0.939765,1,1,NA,NA,21,-0.474964575346292
absent,greenVertical,0.939765,1,1,NA,NA,22,-1.64044559854808
absent,greenVertical,0.939765,1,1,NA,NA,23,3.8461341990788
absent,greenVertical,0.939765,1,1,NA,NA,24,-3.04705627440797
absent,greenVertical,0.939765,1,1,NA,NA,25,-0.0264460370184716
absent,greenVertical,0.939765,1,1,NA,NA,26,-0.714545463633258
absent,greenVertical,0.939765,1,1,NA,NA,27,19.8363824552849
absent,greenVertical,0.939765,1,1,NA,NA,28,0.0771950422696444
absent,greenVertical,0.939765,1,1,NA,NA,29,-8.27588162670225
absent,greenVertical,0.939765,1,1,NA,NA,30,1.16241142186869
absent,greenVertical,0.939765,1,1,NA,NA,31,-1.52135281839537
absent,greenVertical,0.939765,1,1,NA,NA,32,-0.539522934394952
absent,greenVertical,0.939765,1,1,NA,NA,33,-1.28417341908939
absent,greenVertical,0.939765,1,1,NA,NA,34,-2.6889391571435
absent,greenVertical,0.939765,1,1,NA,NA,35,0.0741864880771263
absent,greenVertical,0.939765,1,1,NA,NA,36,2.25824352165971
absent,greenVertical,0.939765,1,1,NA,NA,37,1.1202791905782301
absent,greenVertical,0.939765,1,1,NA,NA,38,10.2779745013616
absent,greenVertical,0.939765,1,1,NA,NA,39,-0.185576491661241
absent,greenVertical,0.939765,1,1,NA,NA,40,-1.26471365674585
absent,greenVertical,0.939765,1,1,NA,NA,41,0.165603749558386
absent,greenVertical,0.939765,1,1,NA,NA,42,3.86884107167144
absent,greenVertical,0.939765,1,1,NA,NA,43,0.381861762815636
absent,greenVertical,0.939765,1,1,NA,NA,44,0.144964540653453
absent,greenVertical,0.939765,1,1,NA,NA,45,12.2573306041364
absent,greenVertical,0.939765,1,1,NA,NA,46,0.833317155300276
absent,greenVertical,0.939765,1,1,NA,NA,47,-1.10355107679578
absent,greenVertical,0.939765,1,1,NA,NA,48,0.13475606313713
absent,greenVertical,0.939765,1,1,NA,NA,49,-0.073553612597956
absent,greenVertical,0.939765,1,1,NA,NA,50,-1.03448172237069
absent,greenVertical,0.939765,1,1,NA,NA,51,0.3990879895049
absent,greenVertical,0.939765,1,1,NA,NA,52,3.32491148364438
absent,greenVertical,0.939765,1,1,NA,NA,53,9.33889279344958
absent,greenVertical,0.939765,1,1,NA,NA,54,-0.173824775200594
absent,greenVertical,0.939765,1,1,NA,NA,55,0.581177439596195
absent,greenVertical,0.939765,1,1,NA,NA,56,-1.53674773218626
absent,greenVertical,0.939765,1,1,NA,NA,57,1.50870288028071
absent,greenVertical,0.939765,1,1,NA,NA,58,0.0312576548678099
absent,greenVertical,0.939765,1,1,NA,NA,59,0.369452130171059
absent,greenVertical,0.939765,1,1,NA,NA,60,0.689332682633293
absent,greenVertical,0.939765,1,1,NA,NA,61,0.0247929037505703
absent,greenVertical,0.939765,1,1,NA,NA,62,5.7693437964966
absent,greenVertical,0.939765,1,1,NA,NA,63,-0.234770168478038
absent,greenVertical,0.939765,1,1,NA,NA,64,2.96241209528052
absent,greenVertical,0.939765,1,1,NA,NA,65,0.252107772144342
absent,greenVertical,0.939765,1,1,NA,NA,66,3.22463380340758
absent,greenVertical,0.939765,1,1,NA,NA,67,15.0699388543401
absent,greenVertical,0.939765,1,1,NA,NA,68,-2.88456159711185
absent,greenVertical,0.939765,1,1,NA,NA,69,0.478185972808473
absent,greenVertical,0.939765,1,1,NA,NA,70,29.6928393806527
absent,greenVertical,0.939765,1,1,NA,NA,71,0.923204088078864
absent,greenVertical,0.939765,1,1,NA,NA,72,-6.26510103447413
absent,greenVertical,0.939765,1,1,NA,NA,73,0.530949112713857
absent,greenVertical,0.939765,1,1,NA,NA,74,-0.987283852780254
absent,greenVertical,0.939765,1,1,NA,NA,75,0.149239828843677
absent,greenVertical,0.939765,1,1,NA,NA,76,-0.780764448320648
absent,greenVertical,0.939765,1,1,NA,NA,77,-7.40163302115717
absent,greenVertical,0.939765,1,1,NA,NA,78,-0.287998764262476
absent,greenVertical,0.939765,1,1,NA,NA,79,1.12848855834264
absent,greenVertical,0.939765,1,1,NA,NA,80,-0.394895062125931
absent,greenVertical,0.939765,1,1,NA,NA,81,0.0343718827534376
absent,greenVertical,0.939765,1,1,NA,NA,82,-2.3856598009098
absent,greenVertical,0.939765,1,1,NA,NA,83,2.63193299855836
absent,greenVertical,0.939765,1,1,NA,NA,84,-0.0441812632134125
absent,greenVertical,0.939765,1,1,NA,NA,85,-0.0259894967801385
absent,greenVertical,0.939765,1,1,NA,NA,86,-0.0306203295659754
absent,greenVertical,0.939765,1,1,NA,NA,87,-0.50455500379968
absent,greenVertical,0.939765,1,1,NA,NA,88,0.507289079227305
absent,greenVertical,0.939765,1,1,NA,NA,89,-0.152309236092965
absent,greenVertical,0.939765,1,1,NA,NA,90,17.3899130748714
absent,greenVertical,0.939765,1,1,NA,NA,91,-0.348804689192866
absent,greenVertical,0.939765,1,1,NA,NA,92,0.0295063950326529
absent,greenVertical,0.939765,1,1,NA,NA,93,0.662954961564204
absent,greenVertical,0.939765,1,1,NA,NA,94,0.34291464123154
absent,greenVertical,0.939765,1,1,NA,NA,95,2.62628845516825
absent,greenVertical,0.939765,1,1,NA,NA,96,-0.571528781388762
absent,greenVertical,0.939765,1,1,NA,NA,97,0.150920477325589
absent,greenVertical,0.939765,1,1,NA,NA,98,0.35560382450556
absent,greenVertical,0.939765,1,1,NA,NA,99,0.0418057464708339
absent,greenVertical,0.939765,1,1,NA,NA,100,5.54662239977982
absent,redHorizontal,0.9205225,1,2,NA,NA,1,14.2312544273159
absent,redHorizontal,0.9205225,1,2,NA,NA,2,-2.60704927292702
absent,redHorizontal,0.9205225,1,2,NA,NA,3,1.2792843738303
absent,redHorizontal,0.9205225,1,2,NA,NA,4,0.013146266998043
absent,redHorizontal,0.9205225,1,2,NA,NA,5,-3.40445906490395
absent,redHorizontal,0.9205225,1,2,NA,NA,6,1.28917492328134
absent,redHorizontal,0.9205225,1,2,NA,NA,7,-3.21858781972784
absent,redHorizontal,0.9205225,1,2,NA,NA,8,-9.81836198189998
absent,redHorizontal,0.9205225,1,2,NA,NA,9,0.182324045356374
absent,redHorizontal,0.9205225,1,2,NA,NA,10,-0.512737372717811
absent,redHorizontal,0.9205225,1,2,NA,NA,11,2.7260710012322
absent,redHorizontal,0.9205225,1,2,NA,NA,12,49.9555580178189
absent,redHorizontal,0.9205225,1,2,NA,NA,13,1.09376972203043
absent,redHorizontal,0.9205225,1,2,NA,NA,14,-0.0718500162462235
absent,redHorizontal,0.9205225,1,2,NA,NA,15,2.42115258106772
absent,redHorizontal,0.9205225,1,2,NA,NA,16,-1.95716005386376
absent,redHorizontal,0.9205225,1,2,NA,NA,17,0.702574657015529
absent,redHorizontal,0.9205225,1,2,NA,NA,18,0.456230514756461
absent,redHorizontal,0.9205225,1,2,NA,NA,19,2.8186485924967
absent,redHorizontal,0.9205225,1,2,NA,NA,20,-4.62896026378883
absent,redHorizontal,0.9205225,1,2,NA,NA,21,0.517185676017829
absent,redHorizontal,0.9205225,1,2,NA,NA,22,-0.174943078334292
absent,redHorizontal,0.9205225,1,2,NA,NA,23,-1.18978900229692
absent,redHorizontal,0.9205225,1,2,NA,NA,24,-12.5782048712357
absent,redHorizontal,0.9205225,1,2,NA,NA,25,-0.419399789471286
absent,redHorizontal,0.9205225,1,2,NA,NA,26,-0.840647647205424
absent,redHorizontal,0.9205225,1,2,NA,NA,27,-0.798816453989817
absent,redHorizontal,0.9205225,1,2,NA,NA,28,0.392384202677608
absent,redHorizontal,0.9205225,1,2,NA,NA,29,-1.74100694960413
absent,redHorizontal,0.9205225,1,2,NA,NA,30,-0.0315329794744091
absent,redHorizontal,0.9205225,1,2,NA,NA,31,5.18992131841142
absent,redHorizontal,0.9205225,1,2,NA,NA,32,-0.186186232340108
absent,redHorizontal,0.9205225,1,2,NA,NA,33,1.7159408480221
absent,redHorizontal,0.9205225,1,2,NA,NA,34,-8.70171733517101
absent,redHorizontal,0.9205225,1,2,NA,NA,35,-0.0874730604949573
absent,redHorizontal,0.9205225,1,2,NA,NA,36,-0.75843360126852
absent,redHorizontal,0.9205225,1,2,NA,NA,37,-0.0134018155107434
absent,redHorizontal,0.9205225,1,2,NA,NA,38,-0.0435012596609
absent,redHorizontal,0.9205225,1,2,NA,NA,39,0.790295480908855
absent,redHorizontal,0.9205225,1,2,NA,NA,40,3.2066690337763
absent,redHorizontal,0.9205225,1,2,NA,NA,41,0.206694498626876
absent,redHorizontal,0.9205225,1,2,NA,NA,42,9.97658986781851
absent,redHorizontal,0.9205225,1,2,NA,NA,43,-0.934203378076159
absent,redHorizontal,0.9205225,1,2,NA,NA,44,-2.40395302477882
absent,redHorizontal,0.9205225,1,2,NA,NA,45,1.51166823794392
absent,redHorizontal,0.9205225,1,2,NA,NA,46,1.43582116875742
absent,redHorizontal,0.9205225,1,2,NA,NA,47,-10.0370929081445
absent,redHorizontal,0.9205225,1,2,NA,NA,48,0.412982887011824
absent,redHorizontal,0.9205225,1,2,NA,NA,49,-1.20070131480087
absent,redHorizontal,0.9205225,1,2,NA,NA,50,0.958940858947193
absent,redHorizontal,0.9205225,1,2,NA,NA,51,-13.3144553772169
absent,redHorizontal,0.9205225,1,2,NA,NA,52,-17.4040735107369
absent,redHorizontal,0.9205225,1,2,NA,NA,53,0.141103380942321
absent,redHorizontal,0.9205225,1,2,NA,NA,54,1.27157024954106
absent,redHorizontal,0.9205225,1,2,NA,NA,55,0.496049300447072
absent,redHorizontal,0.9205225,1,2,NA,NA,56,-1.71341110673635
absent,redHorizontal,0.9205225,1,2,NA,NA,57,0.610049118462356
absent,redHorizontal,0.9205225,1,2,NA,NA,58,0.839769387070705
absent,redHorizontal,0.9205225,1,2,NA,NA,59,0.890661235998078
absent,redHorizontal,0.9205225,1,2,NA,NA,60,-7.97115929370399
absent,redHorizontal,0.9205225,1,2,NA,NA,61,1.44138085894769
absent,redHorizontal,0.9205225,1,2,NA,NA,62,-0.0705548518789765
absent,redHorizontal,0.9205225,1,2,NA,NA,63,3.3222374069387
absent,redHorizontal,0.9205225,1,2,NA,NA,64,0.915697371866179
absent,redHorizontal,0.9205225,1,2,NA,NA,65,1.02237625162071
absent,redHorizontal,0.9205225,1,2,NA,NA,66,0.35724801249478
absent,redHorizontal,0.9205225,1,2,NA,NA,67,0.53851267795784
absent,redHorizontal,0.9205225,1,2,NA,NA,68,4.00070682620062
absent,redHorizontal,0.9205225,1,2,NA,NA,69,0.325758882608766
absent,redHorizontal,0.9205225,1,2,NA,NA,70,-1.23823995979672
absent,redHorizontal,0.9205225,1,2,NA,NA,71,-0.801759414237258
absent,redHorizontal,0.9205225,1,2,NA,NA,72,-1.85952842946887
absent,redHorizontal,0.9205225,1,2,NA,NA,73,0.540454468069475
absent,redHorizontal,0.9205225,1,2,NA,NA,74,0.15808868866946
absent,redHorizontal,0.9205225,1,2,NA,NA,75,-4.865562629041
absent,redHorizontal,0.9205225,1,2,NA,NA,76,7.13159619537595
absent,redHorizontal,0.9205225,1,2,NA,NA,77,-2.03775971149864
absent,redHorizontal,0.9205225,1,2,NA,NA,78,1.05830450425767
absent,redHorizontal,0.9205225,1,2,NA,NA,79,3.58426022452637
absent,redHorizontal,0.9205225,1,2,NA,NA,80,0.654229361689555
absent,redHorizontal,0.9205225,1,2,NA,NA,81,0.0312178935122304
absent,redHorizontal,0.9205225,1,2,NA,NA,82,2.83838455634988
absent,redHorizontal,0.9205225,1,2,NA,NA,83,-11.6729114599976
absent,redHorizontal,0.9205225,1,2,NA,NA,84,-0.351752086205152
absent,redHorizontal,0.9205225,1,2,NA,NA,85,0.0573707958224763
absent,redHorizontal,0.9205225,1,2,NA,NA,86,-0.127709573180277
absent,redHorizontal,0.9205225,1,2,NA,NA,87,0.190278543066296
absent,redHorizontal,0.9205225,1,2,NA,NA,88,-7.11678064916857
absent,redHorizontal,0.9205225,1,2,NA,NA,89,1.77746640021217
absent,redHorizontal,0.9205225,1,2,NA,NA,90,1.10582549317302
absent,redHorizontal,0.9205225,1,2,NA,NA,91,0.44685230690745
absent,redHorizontal,0.9205225,1,2,NA,NA,92,1.06097034207093
absent,redHorizontal,0.9205225,1,2,NA,NA,93,0.0569335078847878
absent,redHorizontal,0.9205225,1,2,NA,NA,94,0.272776507836216
absent,redHorizontal,0.9205225,1,2,NA,NA,95,1.22485945627233
absent,redHorizontal,0.9205225,1,2,NA,NA,96,0.0978426928740275
absent,redHorizontal,0.9205225,1,2,NA,NA,97,-1.52128895346212
absent,redHorizontal,0.9205225,1,2,NA,NA,98,-8.85989955756186
absent,redHorizontal,0.9205225,1,2,NA,NA,99,-3.46600136532089
absent,redHorizontal,0.9205225,1,2,NA,NA,100,0.091954740523752
present,greenVertical,0.8067975000000001,1,3,NA,NA,1,-0.453411255964401
present,greenVertical,0.8067975000000001,1,3,NA,NA,2,-0.159839104666173
present,greenVertical,0.8067975000000001,1,3,NA,NA,3,0.121388870218282
present,greenVertical,0.8067975000000001,1,3,NA,NA,4,-0.477893357460372
present,greenVertical,0.8067975000000001,1,3,NA,NA,5,0.194556900272505
present,greenVertical,0.8067975000000001,1,3,NA,NA,6,1.42296242598847
