key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_9.keys,key_resp_9.rt,key_resp_3.keys,key_resp_3.rt,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ImageFile,tarPos,tarSize,targPres,numDist,targetName,correctAns,participant,age,sex,date,expName,psychopyVersion,OS,frameRate,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,condsFile,targName,instructionText,colTarget,sizeTarg,posit
,,,,,,,,,,,,,,p,1,0.75797,space,0.168995,0,199,199,15,1,0_dist_red/trial16.png,,,1,0,redHorizontal,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,0,0,0,1,1,conRed.xlsx,red horizontal,Look for red horizontal bar (target) and indicate if it is present or absent in the array. If red horizontal target is present press 'p' and if absent press 'a'. Press SPACE to start.,,,
,,,,,,,,,,space,35.992245,space,31.879995,p,1,1.581415,space,0.37343,0,0,0,66,1,9_dist_green/trial17.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,0,1.151255,space,0.52063,0,1,1,54,1,9_dist_green/trial5.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,2.302635,space,0.63469,0,2,2,140,1,0_targ_4_dist_green/trial6.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.04492,space,0.35424,0,3,3,188,1,0_targ_16_dist_green/trial14.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.626305,space,0.235985,0,4,4,137,1,0_targ_4_dist_green/trial13.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.573855,space,0.15294,0,5,5,175,1,0_targ_16_dist_green/trial1.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.613455,space,0.13592,0,6,6,179,1,0_targ_16_dist_green/trial5.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.455725,space,0.153585,0,7,7,133,1,0_targ_4_dist_green/trial9.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.54338,space,0.15362,0,8,8,189,1,0_targ_16_dist_green/trial15.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.57822,space,0.151395,0,9,9,44,1,3_dist_green/trial20.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.89389,space,0.203835,0,10,10,88,1,15_dist_green/trial14.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.706365,space,0.15179,0,11,11,77,1,15_dist_green/trial3.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.6919,space,0.11797,0,12,12,16,1,0_dist_green/trial17.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.65823,space,0.10852,0,13,13,43,1,3_dist_green/trial19.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.797825,space,0.150405,0,14,14,98,1,15_dist_green/trial24.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.644845,space,0.093385,0,15,15,6,1,0_dist_green/trial7.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.67666,space,0.117335,0,16,16,73,1,9_dist_green/trial24.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.680155,space,0.088505,0,17,17,93,1,15_dist_green/trial19.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.580475,space,0.08903,0,18,18,29,1,3_dist_green/trial5.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.69039,space,0.101845,0,19,19,25,1,3_dist_green/trial1.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.48046,space,0.10249,0,20,20,26,1,3_dist_green/trial2.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.842695,space,0.124555,0,21,21,145,1,0_targ_4_dist_green/trial21.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.87654,space,0.135245,0,22,22,196,1,0_targ_16_dist_green/trial22.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.692565,space,0.11961,0,23,23,0,1,0_dist_green/trial1.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,0,0.659655,space,0.02162,0,24,24,47,1,3_dist_green/trial23.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.34668,space,0.15842,0,25,25,115,1,0_targ_1_dist_green/trial6.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.859405,space,0.12607,0,26,26,14,1,0_dist_green/trial15.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.52248,space,0.158495,0,27,27,124,1,0_targ_1_dist_green/trial25.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.31127,space,0.20264,0,28,28,155,1,0_targ_10_dist_green/trial6.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.60573,space,0.12001,0,29,29,11,1,0_dist_green/trial12.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.91088,space,0.132865,0,30,30,186,1,0_targ_16_dist_green/trial12.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,1.0429,space,0.149675,0,31,31,64,1,9_dist_green/trial15.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.68061,space,0.16979,0,32,32,107,1,0_targ_1_dist_green/trial8.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,1.693725,space,0.086495,0,33,33,21,1,0_dist_green/trial22.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.814235,space,0.13766,0,34,34,159,1,0_targ_10_dist_green/trial10.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.581755,space,0.1351,0,35,35,1,1,0_dist_green/trial2.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.895945,space,0.207,0,36,36,193,1,0_targ_16_dist_green/trial19.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.75994,space,0.14998,0,37,37,96,1,15_dist_green/trial22.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.707245,space,0.108,0,38,38,65,1,9_dist_green/trial16.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.39589,space,0.166045,0,39,39,108,1,0_targ_1_dist_green/trial9.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.66361,space,0.075735,0,40,40,60,1,9_dist_green/trial11.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.66938,space,0.088475,0,41,41,69,1,9_dist_green/trial20.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.68276,space,0.086845,0,42,42,59,1,9_dist_green/trial10.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.684665,space,0.15135,0,43,43,172,1,0_targ_10_dist_green/trial23.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.917955,space,0.13601,0,44,44,95,1,15_dist_green/trial21.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.015365,space,0.08574,0,45,45,194,1,0_targ_16_dist_green/trial20.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.74668,space,0.04689,0,46,46,78,1,15_dist_green/trial4.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.799035,space,0.13325,0,47,47,164,1,0_targ_10_dist_green/trial15.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.989785,space,0.088395,0,48,48,117,1,0_targ_1_dist_green/trial18.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.70996,space,0.053225,0,49,49,167,1,0_targ_10_dist_green/trial18.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.720315,space,0.10144,0,50,50,92,1,15_dist_green/trial18.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,1.194045,space,0.084025,0,51,51,30,1,3_dist_green/trial6.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.65743,space,0.06518,0,52,52,31,1,3_dist_green/trial7.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,1.05875,space,0.09277,0,53,53,70,1,9_dist_green/trial21.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.67155,space,0.08725,0,54,54,35,1,3_dist_green/trial11.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.75709,space,0.12552,0,55,55,174,1,0_targ_10_dist_green/trial25.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.54995,space,0.083605,0,56,56,152,1,0_targ_10_dist_green/trial3.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.67505,space,0.13582,0,57,57,61,1,9_dist_green/trial12.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,0,0.560525,space,0.480205,0,58,58,37,1,3_dist_green/trial13.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.865505,space,0.12184,0,59,59,126,1,0_targ_4_dist_green/trial2.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.64096,space,0.151675,0,60,60,161,1,0_targ_10_dist_green/trial12.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.64266,space,0.203195,0,61,61,144,1,0_targ_4_dist_green/trial20.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.88191,space,0.15157,0,62,62,116,1,0_targ_1_dist_green/trial17.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.679005,space,0.10633,0,63,63,42,1,3_dist_green/trial18.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.63948,space,0.14206,0,64,64,195,1,0_targ_16_dist_green/trial21.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.6733,space,0.102955,0,65,65,49,1,3_dist_green/trial25.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,0,0.892385,space,0.22453,0,66,66,87,1,15_dist_green/trial13.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.82993,space,0.079875,0,67,67,165,1,0_targ_10_dist_green/trial16.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.675745,space,0.103775,0,68,68,45,1,3_dist_green/trial21.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.667075,space,0.08842,0,69,69,13,1,0_dist_green/trial14.png,,,1,0,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.84651,space,0.093455,0,70,70,142,1,0_targ_4_dist_green/trial18.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.811755,space,0.13883,0,71,71,156,1,0_targ_10_dist_green/trial7.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.935215,space,0.13617,0,72,72,185,1,0_targ_16_dist_green/trial11.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.74146,space,0.10165,0,73,73,74,1,9_dist_green/trial25.png,,,1,9,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.53287,space,0.077205,0,74,74,181,1,0_targ_16_dist_green/trial7.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.65043,space,0.087735,0,75,75,178,1,0_targ_16_dist_green/trial4.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.660035,space,0.10056,0,76,76,184,1,0_targ_16_dist_green/trial10.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.644285,space,0.11,0,77,77,32,1,3_dist_green/trial8.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.245025,space,0.134775,0,78,78,147,1,0_targ_4_dist_green/trial23.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.24915,space,0.10166,0,79,79,177,1,0_targ_16_dist_green/trial3.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.757115,space,0.119995,0,80,80,113,1,0_targ_1_dist_green/trial14.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.49343,space,0.12622,0,81,81,38,1,3_dist_green/trial14.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.831555,space,0.11855,0,82,82,143,1,0_targ_4_dist_green/trial19.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.905685,space,0.104335,0,83,83,183,1,0_targ_16_dist_green/trial9.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.693975,space,0.117205,0,84,84,122,1,0_targ_1_dist_green/trial23.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.598045,space,0.12038,0,85,85,146,1,0_targ_4_dist_green/trial22.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.578575,space,0.134455,0,86,86,162,1,0_targ_10_dist_green/trial13.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.70506,space,0.1347,0,87,87,120,1,0_targ_1_dist_green/trial21.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.61607,space,0.151135,0,88,88,104,1,0_targ_1_dist_green/trial5.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.86094,space,0.117175,0,89,89,135,1,0_targ_4_dist_green/trial11.png,,,0,4,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.574005,space,0.10228,0,90,90,173,1,0_targ_10_dist_green/trial24.png,,,0,10,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.716315,space,0.037635,0,91,91,182,1,0_targ_16_dist_green/trial8.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.696665,space,0.113635,0,92,92,187,1,0_targ_16_dist_green/trial13.png,,,0,16,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.64145,space,0.112945,0,93,93,81,1,15_dist_green/trial7.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.822835,space,0.08912,0,94,94,101,1,0_targ_1_dist_green/trial2.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.63711,space,0.074855,0,95,95,83,1,15_dist_green/trial9.png,,,1,15,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,1.16354,space,0.069295,0,96,96,34,1,3_dist_green/trial10.png,,,1,3,greenverival,p,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.717705,space,0.071425,0,97,97,109,1,0_targ_1_dist_green/trial10.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.244865,space,0.01848,0,98,98,105,1,0_targ_1_dist_green/trial6.png,,,0,1,greenverival,a,49 ,24,Male,2021-03-02_12h56.19.296,exp11,2020.2.6,Win32,60,,,,,,,,,,,
