key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_9.keys,key_resp_9.rt,key_resp_3.keys,key_resp_3.rt,key_resp_5.keys,key_resp_5.rt,key_resp.keys,key_resp.corr,key_resp.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ImageFile,tarPos,tarSize,targPres,numDist,targetName,correctAns,participant,age,sex,date,expName,psychopyVersion,OS,frameRate,fbclid,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,condsFile,targName,instructionText,colTarget,sizeTarg,posit
,,,,,,,,,,,,,,a,1,0.625805,space,0.00618,0,66,66,195,1,0_targ_16_dist_green/trial21.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.734915,space,0.359125,0,67,67,115,1,0_targ_1_dist_green/trial6.png,,,0,1,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.74351,space,0.30108,0,68,68,139,1,0_targ_4_dist_green/trial15.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.715695,space,0.39687,0,69,69,61,1,9_dist_green/trial12.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,0,0.85505,space,1.62679,0,70,70,176,1,0_targ_16_dist_green/trial2.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.73569,space,0.25414,0,71,71,69,1,9_dist_green/trial20.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.63938,space,0.3076,0,72,72,35,1,3_dist_green/trial11.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.549255,space,0.25888,0,73,73,19,1,0_dist_green/trial20.png,,,1,0,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.694785,space,0.244835,0,74,74,25,1,3_dist_green/trial1.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.633605,space,0.35714,0,75,75,197,1,0_targ_16_dist_green/trial23.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.54451,space,0.250745,0,76,76,48,1,3_dist_green/trial24.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.724045,space,0.39429,0,77,77,162,1,0_targ_10_dist_green/trial13.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.5753,space,0.28386,0,78,78,127,1,0_targ_4_dist_green/trial3.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.64736,space,0.244575,0,79,79,86,1,15_dist_green/trial12.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.63496,space,0.249685,0,80,80,36,1,3_dist_green/trial12.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.797345,space,0.12069,0,81,81,188,1,0_targ_16_dist_green/trial14.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.75038,space,0.250975,0,82,82,87,1,15_dist_green/trial13.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.712025,space,0.386675,0,83,83,160,1,0_targ_10_dist_green/trial11.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.81038,space,0.08154,0,84,84,182,1,0_targ_16_dist_green/trial8.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.679425,space,0.21854,0,85,85,46,1,3_dist_green/trial22.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.000485,space,1.556235,0,86,86,43,1,3_dist_green/trial19.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.062235,space,0.387655,0,87,87,144,1,0_targ_4_dist_green/trial20.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.830795,space,0.216325,0,88,88,97,1,15_dist_green/trial23.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.626375,space,0.21984,0,89,89,98,1,15_dist_green/trial24.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,0,1.23876,space,1.34124,0,90,90,83,1,15_dist_green/trial9.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.713135,space,0.267165,0,91,91,146,1,0_targ_4_dist_green/trial22.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.57455,space,0.326095,0,92,92,104,1,0_targ_1_dist_green/trial5.png,,,0,1,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.66046,space,0.25474,0,93,93,71,1,9_dist_green/trial22.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.83635,space,0.227335,0,94,94,125,1,0_targ_4_dist_green/trial1.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.984595,space,0.286245,0,95,95,51,1,9_dist_green/trial2.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.60249,space,0.308455,0,96,96,41,1,3_dist_green/trial17.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.67762,space,0.28776,0,97,97,79,1,15_dist_green/trial5.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,0,0.00047,space,2.200365,0,98,98,157,1,0_targ_10_dist_green/trial8.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,1.412,space,0.32265,0,99,99,59,1,9_dist_green/trial10.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.01652,space,0.2542,0,100,100,196,1,0_targ_16_dist_green/trial22.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.8415,space,0.310975,0,101,101,103,1,0_targ_1_dist_green/trial4.png,,,0,1,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.95702,space,0.352665,0,102,102,178,1,0_targ_16_dist_green/trial4.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.613695,space,0.32866,0,103,103,128,1,0_targ_4_dist_green/trial4.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.452635,space,0.06825,0,104,104,147,1,0_targ_4_dist_green/trial23.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.637875,space,0.4363,0,105,105,148,1,0_targ_4_dist_green/trial24.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.638175,space,0.33856,0,106,106,133,1,0_targ_4_dist_green/trial9.png,,,0,4,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.615435,space,0.333765,0,107,107,153,1,0_targ_10_dist_green/trial4.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.742415,space,0.273445,0,108,108,107,1,0_targ_1_dist_green/trial8.png,,,0,1,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.595385,space,0.36112,0,109,109,0,1,0_dist_green/trial1.png,,,1,0,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.675805,space,0.23521,0,110,110,13,1,0_dist_green/trial14.png,,,1,0,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,1.013395,space,0.401585,0,111,111,183,1,0_targ_16_dist_green/trial9.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.576645,space,0.350505,0,112,112,66,1,9_dist_green/trial17.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.6854,space,0.241135,0,113,113,4,1,0_dist_green/trial5.png,,,1,0,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.542785,space,0.24926,0,114,114,6,1,0_dist_green/trial7.png,,,1,0,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.63935,space,0.32242,0,115,115,57,1,9_dist_green/trial8.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.70026,space,0.360205,0,116,116,70,1,9_dist_green/trial21.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.62508,space,0.291925,0,117,117,151,1,0_targ_10_dist_green/trial2.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.890135,space,0.284335,0,118,118,198,1,0_targ_16_dist_green/trial24.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.742215,space,0.31101,0,119,119,7,1,0_dist_green/trial8.png,,,1,0,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.651125,space,0.258225,0,120,120,180,1,0_targ_16_dist_green/trial6.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.6,space,0.256145,0,121,121,63,1,9_dist_green/trial14.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.67717,space,0.261085,0,122,122,192,1,0_targ_16_dist_green/trial18.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.67824,space,0.27175,0,123,123,168,1,0_targ_10_dist_green/trial19.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.624835,space,0.269095,0,124,124,88,1,15_dist_green/trial14.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.74188,space,0.38657,0,125,125,123,1,0_targ_1_dist_green/trial24.png,,,0,1,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.708025,space,0.275695,0,126,126,54,1,9_dist_green/trial5.png,,,1,9,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.74659,space,0.3043,0,127,127,159,1,0_targ_10_dist_green/trial10.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.584625,space,0.4209,0,128,128,40,1,3_dist_green/trial16.png,,,1,3,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.65696,space,0.301455,0,129,129,193,1,0_targ_16_dist_green/trial19.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.781355,space,0.31762,0,130,130,175,1,0_targ_16_dist_green/trial1.png,,,0,16,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,p,1,0.826345,space,0.232675,0,131,131,82,1,15_dist_green/trial8.png,,,1,15,greenverival,p,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
,,,,,,,,,,,,,,a,1,0.59131,space,0.36754,0,132,132,174,1,0_targ_10_dist_green/trial25.png,,,0,10,greenverival,a,52,20,female,2021-02-23_16h44.47.759,exp11,2020.2.6,Win32,60,IwAR2lyB9dd-vyCAj7CxUCfuRwfY1B-LMPXxJsjRhaQhN0EMTYOcSgMIxs2VI,,,,,,,,,,,
